employee_id,department,age,tenure_years,satisfaction_score,attendance_percent,overtime_hours,performance_rating,attrition
EMP0001,Engineering,34,1.6,2.9,91.8,27.9,2.4,No
EMP0002,Operations,47,1.2,3.7,91.6,6.7,3.5,No
EMP0003,Operations,22,4.0,3.1,89.5,11.6,3.6,No
EMP0004,HR,57,2.1,3.5,98.1,10.3,2.9,No
EMP0005,Operations,43,2.3,3.7,91.0,4.9,4.4,Yes
EMP0006,Customer Support,23,0.4,4.0,92.4,17.7,4.1,No
EMP0007,Finance,46,7.2,2.9,91.3,17.6,3.8,No
EMP0008,Customer Support,29,8.2,3.2,97.8,3.2,2.8,No
EMP0009,Engineering,40,7.8,2.7,96.8,19.1,3.7,No
EMP0010,Engineering,51,3.1,2.5,96.8,21.6,2.5,No
EMP0011,Finance,47,7.0,3.4,91.9,10.0,4.0,Yes
EMP0012,Operations,55,0.5,2.5,91.9,13.9,3.1,No
EMP0013,Operations,23,2.4,1.6,95.0,13.5,2.2,Yes
EMP0014,IT,23,0.3,2.9,98.8,8.2,3.6,No
EMP0015,Operations,27,3.6,4.8,92.0,5.5,4.4,No
EMP0016,HR,22,7.1,4.3,89.7,12.7,3.7,No
EMP0017,HR,44,0.2,4.1,94.4,2.5,3.7,No
EMP0018,Engineering,27,4.3,2.2,95.6,19.5,1.8,No
EMP0019,Operations,51,0.7,4.9,93.2,5.7,3.5,No
EMP0020,Operations,25,3.3,2.5,96.8,23.7,2.9,No
EMP0021,Operations,25,0.4,3.6,100.0,24.9,2.4,No
EMP0022,Customer Support,23,2.5,3.5,93.4,5.5,3.2,No
EMP0023,IT,22,6.3,3.3,89.7,7.0,3.1,No
EMP0024,Engineering,43,8.4,3.5,94.6,2.9,3.0,No
EMP0025,Engineering,48,5.0,4.1,99.6,25.7,3.4,No
EMP0026,Finance,41,2.1,4.2,95.9,5.6,2.4,No
EMP0027,Engineering,43,2.1,4.3,94.2,7.4,2.6,No
EMP0028,Finance,40,2.1,3.3,85.1,23.8,3.1,Yes
EMP0029,Engineering,34,0.2,3.6,98.3,29.0,3.9,Yes
EMP0030,Engineering,34,2.5,2.3,100.0,9.7,3.0,No
EMP0031,Sales,23,2.0,4.1,89.0,3.4,4.1,No
EMP0032,Finance,30,3.4,3.1,95.6,3.4,3.2,Yes
EMP0033,Operations,33,0.4,3.8,96.6,10.5,4.0,No
EMP0034,Sales,54,4.3,2.8,89.2,14.4,3.2,No
EMP0035,Sales,33,1.7,4.3,93.3,8.8,3.5,No
EMP0036,Sales,46,0.7,2.1,98.7,4.9,2.2,Yes
EMP0037,Sales,55,0.3,4.2,99.7,3.0,4.1,No
EMP0038,Sales,53,2.7,3.3,92.5,6.1,3.3,Yes
EMP0039,Sales,33,4.8,3.2,91.5,5.2,2.5,No
EMP0040,Engineering,23,10.2,2.8,89.6,7.3,4.0,No
EMP0041,Sales,54,7.9,4.6,92.9,13.3,2.5,No
EMP0042,Sales,54,4.8,4.6,88.6,33.7,3.0,No
EMP0043,IT,36,3.3,2.6,93.6,8.5,3.2,No
EMP0044,Engineering,34,0.8,3.6,84.4,3.6,3.5,No
EMP0045,Customer Support,49,9.2,4.1,90.7,10.2,2.9,No
EMP0046,IT,33,3.2,3.0,100.0,7.9,3.4,No
EMP0047,Sales,31,2.8,4.5,89.4,4.8,3.0,No
EMP0048,Customer Support,56,10.6,4.5,93.2,7.5,4.5,No
EMP0049,Engineering,56,0.9,3.2,97.5,15.4,3.2,No
EMP0050,Sales,41,0.8,3.8,83.9,21.5,3.5,No
EMP0051,Finance,54,13.3,2.3,98.5,17.6,4.0,No
EMP0052,Sales,37,0.2,2.8,100.0,13.4,3.3,Yes
